version 2
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isContent (I)Z 2 93436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x0 0x40 0x16cfc 0xe0007 0x14cff 0x60 0x1ffd 0x140007 0x1ffd 0x58 0x0 0x1a0007 0x0 0x38 0x0 0x1e0003 0x14cff 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkEntityLimit (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 2 5309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x0 0x40 0x14bd 0x80007 0x0 0x20 0x14bd 0x100007 0x0 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x40 0x0 0x290007 0x0 0x50 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkLimit (Ljdk/xml/internal/XMLSecurityManager$Limit;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 2 8276 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 212 0xb0005 0x2054 0x0 0x0 0x0 0x0 0x170005 0x2054 0x0 0x0 0x0 0x0 0x1a0007 0x2054 0x398 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x178 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x3d0002 0x0 0x400004 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x4e0004 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5a0003 0x0 0x188 0x670004 0x0 0x0 0x0 0x0 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x750004 0x0 0x0 0x0 0x0 0x0 0x7d0005 0x0 0x0 0x0 0x0 0x0 0x800002 0x0 0x830004 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x8e0004 0x0 0x0 0x0 0x0 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0xae0005 0x2054 0x0 0x0 0x0 0x0 0xb10007 0x2054 0x1c0 0x0 0xbc0005 0x0 0x0 0x0 0x0 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0xd90002 0x0 0xdc0004 0x0 0x0 0x0 0x0 0x0 0xe60005 0x0 0x0 0x0 0x0 0x0 0xe90002 0x0 0xec0004 0x0 0x0 0x0 0x0 0x0 0xf60005 0x0 0x0 0x0 0x0 0x0 0xf90004 0x0 0x0 0x0 0x0 0x0 0xfb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkNodeCount (Lcom/sun/xml/internal/stream/Entity$ScannedEntity;)V 2 8988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10007 0x0 0x70 0x231c 0x80007 0x231c 0x50 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner peekChar ()I 2 11351 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x80000006000e0007 0x2c56 0x50 0x2 0x150005 0x2 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x58 0x2c58 0x330007 0x65d 0x38 0x25fb 0x370003 0x25fb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner load (IZZ)Z 1 409 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x10007 0xb0 0x50 0xe9 0x60005 0x0 0x26fc5513db0 0xe9 0x0 0x0 0x320007 0x98 0x40 0x101 0x390007 0x0 0x20 0x101 0x510005 0x0 0x26fc557d800 0x197 0x26fc557d8b0 0x2 0x5c0007 0x2c 0x58 0x16d 0x610007 0x0 0xf8 0x16d 0x800003 0x16d 0xd8 0x970007 0x0 0xc0 0x2c 0x9e0005 0x0 0x26fc5443740 0x2c 0x0 0x0 0xa50007 0x13 0x20 0x19 0xba0007 0x13 0x50 0x0 0xc10005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 6 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 20 com/sun/org/apache/xerces/internal/impl/io/UTF8Reader 22 java/io/InputStreamReader 41 com/sun/org/apache/xerces/internal/impl/XMLEntityManager methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner invokeListeners (I)V 1 387 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x70005 0x0 0x26ff0fdb838 0x2d6 0x0 0x0 0xa0007 0x183 0xc8 0x153 0x120005 0x0 0x26ff0fdb838 0x153 0x0 0x0 0x150004 0x0 0x26fc5513e60 0x153 0x0 0x0 0x190005 0x0 0x26fc5513e60 0x153 0x0 0x0 0x210003 0x153 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 2 java/util/ArrayList 12 java/util/ArrayList 18 com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl 24 com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipChar (ILcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 2 5887 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0xe0007 0x16fc 0x50 0x3 0x150005 0x3 0x0 0x0 0x0 0x0 0x360007 0x88e 0x88 0xe71 0x490007 0xe71 0x38 0x0 0x610003 0x0 0x18 0x870005 0x0 0x26fc5513db0 0xe71 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 23 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver startOfMarkup ()V 1 503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 179 0x140005 0x0 0x26fc5513db0 0x1f7 0x0 0x0 0x1d0005 0x0 0x26fc5513e60 0x1f7 0x0 0x0 0x200007 0x2 0x70 0x1f5 0x280005 0x0 0x26fc5513e60 0x1f5 0x0 0x0 0x2b0007 0x1f5 0x68 0x0 0x340005 0x2 0x0 0x0 0x0 0x0 0x370003 0x2 0x400 0x3b0008 0x8 0x0 0x3b8 0x1f3 0xc8 0x2 0x340 0x0 0x50 0x620005 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x720003 0x0 0x338 0x7e0005 0x0 0x26fc5513db0 0x1f3 0x0 0x0 0x8c0005 0x0 0x26fc5513db0 0x1f3 0x0 0x0 0x8f0007 0x0 0xe8 0x1f3 0x9e0005 0x0 0x26fc5513db0 0x1f3 0x0 0x0 0xa10007 0x1f3 0x50 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0xb40005 0x1f3 0x0 0x0 0x0 0x0 0xb70003 0x1f3 0x1f0 0xc40005 0x0 0x0 0x0 0x0 0x0 0xc70007 0x0 0x68 0x0 0xd80005 0x0 0x0 0x0 0x0 0x0 0xdb0003 0x0 0x158 0xdf0005 0x0 0x0 0x0 0x0 0x0 0xe20007 0x0 0x110 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0xef0003 0x0 0xc0 0xf80005 0x2 0x0 0x0 0x0 0x0 0x1060005 0x0 0x26fc5513db0 0x2 0x0 0x0 0x10a0003 0x2 0x48 0x1140005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 2 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 8 com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl 18 com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl 62 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 68 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 78 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 147 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLStringBuffer clear ()V 2 10335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanComment ()V 1 520 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x26fc5513f10 0x208 0x0 0x0 0xc0005 0x0 0x26fc5513e60 0x208 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 com/sun/org/apache/xerces/internal/util/XMLStringBuffer 8 com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner scanComment (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 2 1230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 100 0x10005 0x0 0x26fc5513f10 0x4ce 0x0 0x0 0xd0005 0x0 0x26fc5513db0 0x4ce 0x0 0x0 0x100007 0x4ce 0x1f0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x188 0x0 0x210002 0x0 0x240007 0x0 0x68 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x2d0003 0x0 0x108 0x320005 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0xc0 0x0 0x430002 0x0 0x460004 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x550003 0x0 0xfffffffffffffdf8 0x610005 0x0 0x26fc5513db0 0x4ce 0x0 0x0 0x640007 0x4ce 0x50 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 com/sun/org/apache/xerces/internal/util/XMLStringBuffer 8 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 76 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner methods 0
ciMethodData com/sun/org/apache/xerces/internal/xni/XMLString append (C)V 2 2125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xb0007 0x84c 0x50 0x1 0x1f0007 0x1 0x20 0x0 0x3a0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 2 8145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0xe0007 0x1fd1 0x68 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190003 0x0 0x98 0x2c0007 0x1fd0 0x80 0x1 0x310005 0x0 0x26fc5513db0 0x1 0x0 0x0 0x520005 0x1 0x0 0x0 0x0 0x0 0x640005 0x0 0x26fc5513db0 0x1fd1 0x0 0x0 0x670007 0x1fd1 0x20 0x0 0x7a0007 0x7 0x68 0x10723 0x950002 0x10723 0x980007 0xe759 0xffffffffffffffd0 0x1fca 0xa80003 0x1fca 0x18 0xce0007 0x0 0x50 0x1fd1 0xdc0005 0x0 0x26fc5513db0 0x1fd1 0x0 0x0 0xec0005 0x0 0x26fc5444690 0x1fd1 0x0 0x0 0xfd0007 0x7 0x78 0x1fca 0x1130007 0x1fca 0x58 0x0 0x11a0007 0x0 0x38 0x0 0x1200003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 19 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 31 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 58 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 64 com/sun/org/apache/xerces/internal/xni/XMLString methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl bufferContent ()V 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80005 0x0 0x26fc5513f10 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x300000 oops 1 2 com/sun/org/apache/xerces/internal/util/XMLStringBuffer methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalidLiteral (I)Z 1 15 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isHighSurrogate (I)Z 1 15 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0xf 0x58 0x0 0x90007 0x0 0x38 0x0 0xd0003 0x0 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLScanner scanSurrogates (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x50005 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x120002 0x0 0x150007 0x0 0x90 0x0 0x250002 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x460007 0x0 0x90 0x0 0x570002 0x0 0x5a0004 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer toString (II)Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x20007 0x0 0x40 0x0 0x80007 0x0 0x20 0x0 0x110007 0x0 0x30 0x0 0x150002 0x0 0x1c0007 0x0 0xe0 0x0 0x250007 0x0 0x38 0x0 0x290003 0x0 0x18 0x330007 0x0 0x20 0x0 0x3c0007 0x0 0x38 0x0 0x530003 0x0 0xffffffffffffffe0 0x620007 0x0 0x20 0x0 0x760002 0x0 0x7c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanContent (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x100005 0x0 0x26fc5513db0 0x4 0x0 0x0 0x190005 0x0 0x26fc5513f10 0x4 0x0 0x0 0x270007 0x4 0x98 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x3b0003 0x0 0x230 0x410007 0x4 0x218 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x600007 0x0 0x168 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x68 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x7c0003 0x0 0xffffffffffffff80 0x860005 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x50 0x0 0x910005 0x0 0x0 0x0 0x0 0x0 0x9f0007 0x0 0x40 0x4 0xa60007 0x0 0x20 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 8 com/sun/org/apache/xerces/internal/util/XMLStringBuffer methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEndElement ()I 2 3346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 108 0x40005 0x0 0x26fc575cda8 0xd12 0x0 0x0 0x150005 0x0 0x26fc5513db0 0xd12 0x0 0x0 0x180007 0xd12 0x80 0x0 0x260004 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x26fc5513db0 0xd12 0x0 0x0 0x3b0005 0x0 0x26fc5513db0 0xd12 0x0 0x0 0x3e0007 0xd12 0x80 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x730007 0xd12 0x80 0x0 0x810004 0x0 0x0 0x0 0x0 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x50 0xd12 0x920005 0x0 0x26fc55810e8 0x105 0x26fc5581198 0xc0d 0x9b0007 0xd12 0x50 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 2 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 8 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 30 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 36 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 78 com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator 80 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser methods 0
